ID;Age;Gender;Family_Status
1;16;Male;Unknown
2;25;Male;Single
3;26;Female;Single
4;27;Female;Single
5;25;Male;Married
6;15;Female;Unknown
7;26;Female;Single
8;28;Female;Single
9;30;Female;Single
10;25;Male;Single
11;15;Female;Unknown
12;19;Female;Single
13;25;Male;Single
14;16;Female;Unknown
15;30;Male;Married
16;30;Female;Single
17;21;Male;Single
18;17;Male;Unknown
19;16;Female;Unknown
20;15;Male;Unknown
21;25;Male;Single
22;29;Male;Single
23;27;Female;Single
24;15;Male;Unknown
25;17;Male;Unknown
26;30;Female;Married
27;26;Female;Single
28;25;Female;Single
29;15;Male;Unknown
30;19;Male;Single
31;24;Male;Single
32;21;Female;Single
33;22;Male;Single
34;27;Female;Married
35;28;Male;Married
36;23;Male;Single
37;27;Male;Single
38;19;Male;Single
39;30;Male;Single
40;24;Female;Single
41;28;Male;Married
42;16;Female;Unknown
43;24;Female;Single
44;30;Female;Married
45;23;Male;Single
46;25;Male;Single
47;22;Female;Married
48;20;Female;Single
49;22;Female;Married
50;18;Male;Married
51;15;Female;Unknown
52;30;Male;Single
53;15;Male;Unknown
54;30;Male;Single
55;23;Male;Single
56;20;Male;Married
57;18;Male;Married
58;15;Male;Unknown
59;26;Male;Single
60;27;Female;Single
61;18;Female;Single
62;17;Male;Unknown
63;15;Male;Unknown
64;25;Female;Single
65;19;Male;Married
66;27;Female;Married
67;16;Female;Unknown
68;28;Male;Single
69;23;Female;Single
70;28;Female;Single
71;24;Female;Single
72;19;Male;Married
73;17;Male;Unknown
74;30;Male;Single
75;24;Female;Single
76;15;Male;Unknown
77;29;Male;Married
78;24;Male;Single
79;19;Male;Single
80;20;Female;Married
81;20;Male;Single
82;21;Male;Single
83;26;Male;Single
84;21;Female;Single
85;28;Female;Married
86;27;Male;Married
87;21;Female;Married
88;27;Female;Single
89;28;Female;Single
90;20;Female;Single
91;26;Male;Single
92;18;Male;Single
93;19;Male;Married
94;25;Female;Married
95;21;Male;Married
96;16;Female;Unknown
97;18;Female;Single
98;25;Female;Single
99;19;Male;Single
100;16;Male;Unknown
101;15;Male;Unknown
102;23;Female;Married
103;24;Male;Married
104;23;Female;Married
105;15;Female;Unknown
106;17;Female;Unknown
107;27;Female;Single
108;21;Male;Single
109;22;Female;Single
110;19;Male;Single
111;25;Male;Married
112;25;Female;Single
113;25;Male;Married
114;18;Female;Single
115;24;Male;Single
116;20;Female;Single
117;15;Male;Unknown
118;16;Female;Unknown
119;26;Male;Single
120;24;Female;Single
121;16;Male;Unknown
122;29;Female;Single
123;21;Female;Single
124;16;Female;Unknown
125;30;Male;Married
126;16;Female;Unknown
127;16;Female;Unknown
128;20;Male;Single
129;26;Male;Married
130;24;Male;Single
131;19;Male;Single
132;26;Male;Single
133;16;Male;Unknown
134;27;Male;Single
135;18;Female;Single
136;24;Female;Single
137;15;Male;Unknown
138;26;Female;Single
139;17;Male;Unknown
140;30;Female;Single
141;22;Female;Married
142;19;Female;Single
143;16;Female;Unknown
144;21;Female;Married
145;27;Male;Single
146;23;Female;Single
147;18;Female;Single
148;17;Female;Unknown
149;16;Male;Unknown
150;24;Male;Single
151;30;Female;Single
152;17;Male;Unknown
153;25;Female;Married
154;25;Male;Married
155;23;Male;Single
156;21;Male;Single
157;22;Male;Single
158;23;Female;Married
159;23;Female;Married
160;29;Female;Single
161;17;Female;Unknown
162;24;Female;Single
163;25;Male;Single
164;16;Male;Unknown
165;22;Female;Single
166;19;Male;Single
167;15;Female;Unknown
168;23;Female;Single
169;20;Male;Single
170;30;Male;Married
171;19;Female;Single
172;20;Female;Single
173;30;Female;Single
174;24;Male;Single
175;20;Female;Single
176;23;Female;Single
177;25;Male;Single
178;19;Male;Single
179;18;Male;Single
180;25;Male;Single
