id;sex;age;nat;ling;rel;rel2;mother;father
1;Male;27;Non-Swiss;Italian;Other;Never;3;1
2;Female;19;Non-Swiss;German;Other;Monthly;1;5
3;Male;26;Swiss;French;Jewish;Monthly;3;4
4;Male;23;Non-Swiss;French;Jewish;Never;3;5
5;Female;19;Swiss;French;Other;Never;3;5
6;Female;16;Non-Swiss;German;Muslim;Never;4;2
7;Female;30;Non-Swiss;French;Muslim;Never;2;3
8;Male;23;Non-Swiss;German;Jewish;Monthly;3;5
9;Male;26;Swiss;Italian;Other;Yearly;4;5
10;Male;23;Swiss;Italian;Christian;Monthly;1;3
11;Male;26;Non-Swiss;Italian;Muslim;Never;3;3
12;Male;23;Non-Swiss;Italian;Christian;Yearly;5;5
13;Male;25;Swiss;Italian;Jewish;Monthly;3;2
14;Female;28;Swiss;Italian;Jewish;Weekly;4;1
15;Male;22;Swiss;Italian;Other;Weekly;1;4
16;Female;20;Non-Swiss;French;Other;Never;3;4
17;Male;17;Swiss;Italian;Muslim;Yearly;5;2
18;Male;29;Swiss;Italian;Jewish;Never;1;3
19;Male;26;Non-Swiss;French;Muslim;Monthly;4;3
20;Female;19;Non-Swiss;French;Other;Monthly;4;1
21;Female;25;Swiss;Italian;Christian;Yearly;2;2
22;Female;28;Swiss;French;Jewish;Never;3;4
23;Male;19;Swiss;Italian;Jewish;Weekly;4;5
24;Male;16;Non-Swiss;German;Other;Never;5;4
25;Female;25;Swiss;French;Other;Never;1;3
26;Female;21;Swiss;German;Muslim;Monthly;2;5
27;Male;19;Non-Swiss;Italian;Other;Weekly;3;2
28;Male;18;Swiss;French;Other;Yearly;3;4
29;Male;20;Swiss;Italian;Jewish;Yearly;1;5
30;Male;24;Swiss;French;Jewish;Monthly;5;4
31;Male;23;Swiss;German;Other;Yearly;1;2
32;Male;21;Swiss;German;Muslim;Monthly;3;1
33;Female;24;Non-Swiss;French;Christian;Weekly;4;3
34;Female;30;Non-Swiss;German;Jewish;Monthly;5;2
